employee_id,login_attempts,network_traffic_mb,data_transfer_gb,hour_of_day,attack_type
E008,0,0.3359375,0.000789642333984375,22,normal.
E029,0,0.3349609375,0.0011234283447265625,11,normal.
E005,0,0.3232421875,0.000629425048828125,9,normal.
E006,0,0.9794921875,0.00031185150146484375,21,normal.
E008,0,0.1025390625,0.0,20,normal.
E039,0,0.287109375,0.0011548995971679688,20,normal.
E009,0,0.2099609375,0.0015001296997070312,18,normal.
E022,0,0.2509765625,0.0027370452880859375,20,normal.
E014,0,0.22265625,0.00028896331787109375,2,normal.
E021,0,0.1943359375,0.006226539611816406,17,normal.
E020,0,0.203125,0.003692626953125,14,normal.
E000,0,0.27734375,0.02088165283203125,11,normal.
E037,0,0.0439453125,0.0001087188720703125,17,normal.
E024,0,0.220703125,0.012969017028808594,11,normal.
E028,0,0.1982421875,0.0001621246337890625,9,normal.
E048,0,0.09765625,3.4332275390625e-05,15,normal.
E033,0,0.2119140625,0.0019254684448242188,15,normal.
E008,0,0.1435546875,0.00010013580322265625,3,normal.
E033,0,0.0,0.0,19,neptune.
E016,0,0.1025390625,0.00014019012451171875,12,normal.
E032,0,0.328125,0.0006399154663085938,6,normal.
E015,0,0.1025390625,0.00013828277587890625,0,normal.
E006,0,0.0,0.0,16,normal.
E023,0,0.30078125,0.005336761474609375,8,normal.
E027,0,0.208984375,0.003490447998046875,5,normal.
E040,0,0.2314453125,0.0013580322265625,2,normal.
E009,0,0.1591796875,0.01742839813232422,18,normal.
E029,0,0.3154296875,0.0017995834350585938,15,normal.
E017,0,0.1025390625,0.00014019012451171875,15,normal.
E042,0,0.1025390625,0.00013828277587890625,13,normal.
E038,0,0.0439453125,0.00010585784912109375,22,normal.
E029,0,0.1923828125,0.0012254714965820312,2,normal.
E015,0,1.294921875,0.00031566619873046875,9,normal.
E043,0,1.0078125,0.0,7,smurf.
E020,0,0.0,0.0,2,normal.
E030,0,0.0,0.0,17,normal.
E040,0,0.21484375,0.0011739730834960938,14,normal.
E032,0,0.0,0.0,5,neptune.
E046,0,0.2939453125,0.0031156539916992188,21,normal.
E036,0,0.2880859375,0.00025081634521484375,2,normal.
E048,0,0.3349609375,0.0003871917724609375,23,normal.
E011,0,0.2470703125,0.0016469955444335938,18,normal.
E041,0,0.0,0.0,6,normal.
E006,0,0.2138671875,0.000583648681640625,2,normal.
E008,0,0.1435546875,0.00010013580322265625,7,normal.
E033,0,2.4658203125,0.00038242340087890625,8,normal.
E001,0,0.2998046875,0.008419990539550781,9,normal.
E003,0,0.2099609375,0.00032138824462890625,2,normal.
E004,0,0.39453125,0.0033693313598632812,9,normal.
E015,0,0.2490234375,0.0021257400512695312,0,normal.
E029,0,0.04296875,0.00010776519775390625,12,normal.
E005,0,0.365234375,0.0003185272216796875,14,normal.
E030,0,1.435546875,0.000316619873046875,12,normal.
E025,0,0.1025390625,0.0001392364501953125,16,normal.
E042,0,0.046875,4.57763671875e-05,11,normal.
E023,0,0.3291015625,0.003204345703125,15,normal.
E027,0,0.1025390625,0.00014019012451171875,16,normal.
E046,0,1.4970703125,0.000347137451171875,4,normal.
E011,0,0.2626953125,0.008856773376464844,16,normal.
E044,0,0.193359375,0.0006284713745117188,0,normal.
E019,0,0.0439453125,0.00012493133544921875,15,normal.
E037,0,1.0078125,0.0,19,smurf.
E012,0,0.234375,0.008022308349609375,1,normal.
E015,0,0.28125,0.0007123947143554688,1,normal.
E035,0,0.029296875,0.0,9,normal.
E021,0,0.265625,0.0012483596801757812,21,normal.
E040,0,0.2900390625,0.001316070556640625,3,normal.
E029,0,0.142578125,0.00010013580322265625,13,normal.
E049,0,0.19140625,0.0012149810791015625,18,normal.
E036,0,12.03515625,0.0,21,normal.
E030,0,0.283203125,0.0034284591674804688,8,normal.
E017,0,0.205078125,0.0012798309326171875,17,normal.
E049,0,1.1826171875,0.0003147125244140625,3,normal.
E048,0,2.337890625,0.0003871917724609375,16,normal.
E044,0,0.259765625,0.008810043334960938,21,normal.
E028,0,0.2822265625,0.0023593902587890625,20,normal.
E039,0,0.6259765625,0.0,16,normal.
E031,0,0.3056640625,0.0002536773681640625,17,normal.
E032,0,0.2158203125,0.0019445419311523438,12,normal.
E041,0,0.296875,0.0010166168212890625,16,normal.
E037,0,0.041015625,4.00543212890625e-05,9,normal.
E035,0,0.1435546875,0.00014019012451171875,23,normal.
E036,0,0.23046875,0.007014274597167969,12,normal.
E028,0,0.224609375,0.001316070556640625,17,normal.
E013,0,0.2138671875,0.005568504333496094,20,normal.
E030,0,0.1025390625,0.0001392364501953125,13,normal.
E004,0,1.1689453125,0.0003147125244140625,8,normal.
E018,0,0.20703125,0.012042999267578125,10,normal.
E043,0,0.73046875,0.0,20,normal.
E006,0,0.234375,0.001033782958984375,4,normal.
E011,0,0.1435546875,0.00010013580322265625,3,normal.
E048,0,0.0,0.0,12,normal.
E002,0,0.287109375,0.0009593963623046875,14,normal.
E002,0,0.0,0.0,22,normal.
E046,0,0.1572265625,0.000347137451171875,3,normal.
E045,0,0.2001953125,0.0076904296875,19,normal.
E018,0,0.1630859375,0.032440185546875,8,normal.
E020,0,0.2998046875,0.0023908615112304688,6,normal.
E016,0,0.2021484375,0.000293731689453125,13,normal.
E019,0,0.3232421875,0.00031280517578125,18,normal.
E010,0,0.3427734375,0.0075206756591796875,13,normal.
E049,0,0.2177734375,0.0010805130004882812,3,normal.
E007,0,0.3798828125,0.0010433197021484375,16,normal.
E005,0,0.2822265625,0.0032987594604492188,7,normal.
E001,0,0.21875,0.0005893707275390625,17,normal.
E035,0,0.1025390625,0.00014019012451171875,16,normal.
E016,0,0.0,0.0,8,normal.
E018,0,0.029296875,0.0,5,normal.
E019,0,0.205078125,0.0026807785034179688,22,normal.
E046,0,0.927734375,0.00032329559326171875,10,normal.
E045,0,0.6982421875,0.00031280517578125,23,normal.
E003,0,0.1025390625,0.0,11,normal.
E011,0,0.212890625,0.0009975433349609375,18,normal.
E001,0,0.1416015625,0.00010013580322265625,1,normal.
E004,0,0.19921875,0.00024127960205078125,5,normal.
E044,0,0.1025390625,0.00013828277587890625,22,normal.
E042,0,0.0,0.0,4,neptune.
E028,0,0.1025390625,0.00014019012451171875,1,normal.
E029,0,0.326171875,0.0016832351684570312,8,normal.
E047,0,0.2041015625,0.009246826171875,8,normal.
E023,0,1.0078125,0.0,17,smurf.
E008,0,0.1435546875,0.0,8,normal.
E020,0,0.2158203125,0.0002574920654296875,10,normal.
E030,0,0.232421875,0.001499176025390625,12,normal.
E047,0,0.228515625,0.0018415451049804688,19,normal.
E048,0,0.0,0.0,17,normal.
E028,0,0.30078125,0.0015811920166015625,19,normal.
E034,0,0.2939453125,0.000667572021484375,0,normal.
E000,0,0.203125,0.0011730194091796875,13,normal.
E039,0,0.1513671875,0.0005941390991210938,16,normal.
E020,0,0.029296875,0.0,13,normal.
E024,0,0.142578125,0.00010013580322265625,4,normal.
E048,0,0.8359375,0.00032138824462890625,2,normal.
E028,0,0.1435546875,0.0,4,normal.
E013,0,0.2255859375,0.0021352767944335938,11,normal.
E026,0,0.029296875,0.0,14,normal.
E033,0,0.2041015625,0.0007219314575195312,22,normal.
E043,0,0.3232421875,0.0032777786254882812,22,normal.
E002,0,0.3203125,0.0013170242309570312,8,normal.
E030,0,0.3193359375,0.012323379516601562,0,normal.
E039,0,0.2021484375,0.0019750595092773438,18,normal.
E012,0,0.263671875,0.007320404052734375,14,normal.
E043,0,0.1025390625,0.0,21,normal.
E028,0,0.966796875,0.00031948089599609375,9,normal.
E034,0,0.7734375,0.0003147125244140625,9,normal.
E030,0,0.013671875,3.910064697265625e-05,21,normal.
E024,0,0.0,0.0,8,neptune.
E031,0,0.8154296875,0.00035953521728515625,11,normal.
E036,0,0.2509765625,0.0008325576782226562,15,normal.
E018,0,0.2119140625,0.0004177093505859375,17,normal.
E014,0,0.2822265625,0.00040149688720703125,20,normal.
E047,0,1.404296875,0.000316619873046875,11,normal.
E045,0,0.369140625,0.00037384033203125,23,normal.
E003,0,0.3603515625,0.00031185150146484375,19,normal.
E036,0,1.0537109375,0.00031757354736328125,17,normal.
E046,0,0.029296875,0.0,6,normal.
E038,0,0.044921875,0.0001068115234375,7,normal.
E025,0,0.2138671875,0.00038242340087890625,17,normal.
E020,0,0.19140625,0.0055217742919921875,16,normal.
E046,0,0.3173828125,0.04263782501220703,4,normal.
E013,0,0.228515625,0.013825416564941406,17,normal.
E042,0,5.2109375,0.0,1,normal.
E036,0,0.3037109375,0.00150299072265625,14,normal.
E001,0,0.1025390625,0.0001392364501953125,3,normal.
E019,0,0.1435546875,0.00010013580322265625,21,normal.
E024,0,0.2822265625,0.00177001953125,17,normal.
E003,0,0.185546875,0.0028781890869140625,15,normal.
E000,0,2.517578125,0.0003185272216796875,17,normal.
E002,0,0.2158203125,0.00644683837890625,17,normal.
E013,0,0.3076171875,0.0006628036499023438,17,normal.
E047,0,0.201171875,0.00293731689453125,1,normal.
E049,0,0.0439453125,0.00015163421630859375,9,normal.
E007,0,0.197265625,0.0026607513427734375,5,normal.
E035,0,0.09765625,3.0517578125e-05,18,normal.
E041,0,0.0,0.0,7,normal.
E039,0,0.30859375,0.010521888732910156,3,normal.
E028,0,1.015625,0.000316619873046875,11,normal.
E015,0,0.1025390625,0.00014019012451171875,6,normal.
E026,0,0.216796875,0.0009517669677734375,19,normal.
E001,0,0.2353515625,0.008554458618164062,1,normal.
E000,0,0.04296875,6.771087646484375e-05,9,normal.
E035,0,0.328125,0.00408935546875,17,normal.
E049,0,0.2333984375,0.020481109619140625,7,normal.
E047,0,0.2744140625,0.00045871734619140625,11,normal.
E024,0,0.2734375,0.0030488967895507812,9,normal.
