employee_id,src_ip,dst_ip,protocol,network_traffic_mb,data_transfer_gb,hour_of_day,status,severity,country,country_code,city,flag,timestamp
192.168.31.51,192.168.31.51,192.168.10.1,TCP,0.064453125,6.29425048828125e-05,13,NORMAL,LOW,Local Network,LN,Private,🏠,13:42:16
192.168.31.51,192.168.31.51,20.42.73.25,TCP,0.064453125,6.29425048828125e-05,13,NORMAL,LOW,Local Network,LN,Private,🏠,13:42:16
20.42.73.25,20.42.73.25,192.168.31.51,TCP,0.064453125,6.29425048828125e-05,13,NORMAL,LOW,United States,US,Boydton,🇺🇸,13:42:17
192.168.31.51,192.168.31.51,20.42.73.25,TCP,0.052734375,5.14984130859375e-05,13,NORMAL,LOW,Local Network,LN,Private,🏠,13:42:17
192.168.31.51,192.168.31.51,20.42.73.25,TCP,0.5576171875,0.0005445480346679688,13,NORMAL,MEDIUM,Local Network,LN,Private,🏠,13:42:17
192.168.31.51,192.168.31.51,192.168.31.1,UDP,0.068359375,6.67572021484375e-05,13,NORMAL,LOW,Local Network,LN,Private,🏠,13:42:17
192.168.31.1,192.168.31.1,192.168.31.51,UDP,0.083984375,8.20159912109375e-05,13,NORMAL,LOW,Local Network,LN,Private,🏠,13:42:17
192.168.31.51,192.168.31.51,208.95.112.1,TCP,0.064453125,6.29425048828125e-05,13,NORMAL,LOW,Local Network,LN,Private,🏠,13:42:17
208.95.112.1,208.95.112.1,192.168.31.51,TCP,0.056640625,5.53131103515625e-05,13,NORMAL,LOW,United States,US,Ashburn,🇺🇸,13:42:18
192.168.31.51,192.168.31.51,208.95.112.1,TCP,0.052734375,5.14984130859375e-05,13,NORMAL,LOW,Local Network,LN,Private,🏠,13:42:18
192.168.31.51,192.168.31.51,208.95.112.1,TCP,0.2119140625,0.00020694732666015625,13,NORMAL,LOW,Local Network,LN,Private,🏠,13:42:18
192.168.31.51,192.168.31.51,20.42.73.25,TCP,0.5576171875,0.0005445480346679688,13,NORMAL,MEDIUM,Local Network,LN,Private,🏠,13:42:18
192.168.31.51,192.168.31.51,208.95.112.1,TCP,0.2119140625,0.00020694732666015625,13,NORMAL,LOW,Local Network,LN,Private,🏠,13:42:18
192.168.31.1,192.168.31.1,224.0.0.1,OTHER,0.048828125,4.76837158203125e-05,13,NORMAL,LOW,Local Network,LN,Private,🏠,13:42:18
20.42.73.25,20.42.73.25,192.168.31.51,TCP,0.1494140625,0.00014591217041015625,13,NORMAL,LOW,United States,US,Boydton,🇺🇸,13:42:18
